Global:

  Symbol   Redirected to
    Marking fragment #1649 .debug_line (6 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_macinfo20                        (15 __dbg_xxexit.o)
    Marking fragment #1660 .debug_macinfo (20 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1660 .debug_macinfo (20 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1649 .debug_line (6 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1658 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1655 .debug_line (13 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
Marking from fragment #1654 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
  Marking symbol .debug_info14                           (13 __dbg_xxexit.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1653 .debug_frame (10 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_frame10                          (4 __dbg_xxexit.o)
  Marking symbol __exit                             Glb  (19 __dbg_xxexit.o)
Marking from fragment #1643 .debug_frame (7 unhandled_exception.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (4 unhandled_exception.o)
  Marking symbol __iar_unhandled_exception          Glb  (6 unhandled_exception.o)
Marking from fragment #1640 .debug_frame (13 cexit.o(dlstm8mmn.a))
  Marking symbol .debug_frame13                          (8 cexit.o)
  Marking symbol .far_func.text_4                        (7 cexit.o)
Marking from fragment #1637 .debug_frame (7 cexit.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 cexit.o)
  Marking symbol _exit                              Glb  (14 cexit.o)
Marking from fragment #1613 .debug_frame (17 far_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame17                          (9 far_util.o)
  Marking symbol ?load24_e1_0x                      Glb  (43 far_util.o)
Marking from fragment #1603 .debug_frame (9 dc_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (5 dc_util.o)
  Marking symbol ?dc32_l1                           Glb  (17 dc_util.o)
Marking from fragment #1602 .debug_frame (7 dc_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 dc_util.o)
  Marking symbol ?dc32_l0                           Glb  (16 dc_util.o)
Marking from fragment #1599 .debug_frame (8 exit.o(dlstm8mmn.a))
  Marking symbol .debug_frame8                           (3 exit.o)
  Marking symbol exit                               Glb  (7 exit.o)
Marking from fragment #1595 .debug_frame (8 low_level_init.o(dlstm8mmn.a))
  Marking symbol .debug_frame8                           (3 low_level_init.o)
  Marking symbol __low_level_init                   Glb  (6 low_level_init.o)
Marking from fragment #1591 .debug_frame (8 interrupt.o(dlstm8mmn.a))
  Marking symbol .debug_frame8                           (6 interrupt.o)
  Marking symbol .far_func.text6                         (5 interrupt.o)
Marking from fragment #1587 .debug_frame (9 init.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (3 init.o)
  Marking symbol __iar_data_init2                   Glb  (9 init.o)
Marking from fragment #1568 .debug_frame (97 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame97                          (49 long.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
Marking from fragment #1563 .debug_frame (87 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame87                          (44 long.o)
  Marking symbol ?sll32_0x_0x_a                     Glb  (95 long.o)
Marking from fragment #1562 .debug_frame (85 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame85                          (43 long.o)
  Marking symbol ?sll32_l0_l0_a                     Glb  (96 long.o)
Marking from fragment #1545 .debug_frame (51 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame51                          (26 long.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
Marking from fragment #1544 .debug_frame (49 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame49                          (25 long.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
Marking from fragment #1543 .debug_frame (47 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame47                          (24 long.o)
  Marking symbol ?udiv32_l0_dl_l1                   Glb  (109 long.o)
Marking from fragment #1540 .debug_frame (41 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame41                          (21 long.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
Marking from fragment #1538 .debug_frame (37 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame37                          (19 long.o)
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
Marking from fragment #1537 .debug_frame (35 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame35                          (18 long.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
Marking from fragment #1535 .debug_frame (31 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame31                          (16 long.o)
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
Marking from fragment #1478 .debug_frame (7 short.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 short.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (48 short.o)
Marking from fragment #1466 .debug_frame (43 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame43                          (22 long_util.o)
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
Marking from fragment #1465 .debug_frame (41 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame41                          (21 long_util.o)
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
Marking from fragment #1451 .debug_frame (13 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame13                          (7 long_util.o)
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
Marking from fragment #1450 .debug_frame (11 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame11                          (6 long_util.o)
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
Marking from fragment #1449 .debug_frame (9 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (5 long_util.o)
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
Marking from fragment #1448 .debug_frame (7 long_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 long_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
Marking from fragment #1445 .iar.debug_frame (262 vreg_util.o(dlstm8mmn.a))
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
    Marking fragment #1337 .iar.debug_frame (46 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1337 .iar.debug_frame (46 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame47                      (28 vreg_util.o)
    Marking fragment #1338 .iar.debug_frame (47 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame12                      (6 vreg_util.o)
    Marking fragment #1320 .iar.debug_frame (12 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1320 .iar.debug_frame (12 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
    Marking fragment #1319 .iar.debug_frame (9 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1319 .iar.debug_frame (9 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1338 .iar.debug_frame (47 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
Marking from fragment #1444 .iar.debug_frame (260 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #1443 .iar.debug_frame (258 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #1442 .iar.debug_frame (256 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #1441 .iar.debug_frame (254 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #1436 .iar.debug_frame (244 vreg_util.o(dlstm8mmn.a))
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
    Marking fragment #1317 .iar.debug_frame (7 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1317 .iar.debug_frame (7 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame8                       (4 vreg_util.o)
    Marking fragment #1318 .iar.debug_frame (8 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame12                      (6 vreg_util.o)
Marking from fragment #1318 .iar.debug_frame (8 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
Marking from fragment #1434 .iar.debug_frame (240 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #1432 .iar.debug_frame (236 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #1421 .debug_frame (214 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame214                         (113 vreg_util.o)
  Marking symbol ?mov_w7_w1                         Glb  (214 vreg_util.o)
Marking from fragment #1420 .debug_frame (212 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame212                         (112 vreg_util.o)
  Marking symbol ?mov_e3_e0                         Glb  (149 vreg_util.o)
Marking from fragment #1419 .debug_frame (210 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame210                         (111 vreg_util.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
Marking from fragment #1412 .debug_frame (196 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame196                         (104 vreg_util.o)
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
Marking from fragment #1411 .debug_frame (194 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame194                         (103 vreg_util.o)
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
Marking from fragment #1410 .debug_frame (192 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame192                         (102 vreg_util.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
Marking from fragment #1403 .debug_frame (178 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame178                         (95 vreg_util.o)
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
Marking from fragment #1402 .debug_frame (176 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame176                         (94 vreg_util.o)
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
Marking from fragment #1401 .debug_frame (174 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame174                         (93 vreg_util.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
Marking from fragment #1400 .debug_frame (172 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame172                         (92 vreg_util.o)
  Marking symbol ?mov_w1_w7                         Glb  (177 vreg_util.o)
Marking from fragment #1399 .debug_frame (170 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame170                         (91 vreg_util.o)
  Marking symbol ?mov_e0_e3                         Glb  (142 vreg_util.o)
Marking from fragment #1398 .debug_frame (168 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame168                         (90 vreg_util.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
Marking from fragment #1397 .debug_frame (166 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame166                         (89 vreg_util.o)
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
Marking from fragment #1396 .debug_frame (164 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame164                         (88 vreg_util.o)
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
Marking from fragment #1395 .debug_frame (162 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame162                         (87 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
Marking from fragment #1372 .debug_frame (116 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame116                         (64 vreg_util.o)
  Marking symbol ?mov_w4_w2                         Glb  (194 vreg_util.o)
Marking from fragment #1347 .debug_frame (66 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame66                          (39 vreg_util.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #1346 .debug_frame (64 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame64                          (38 vreg_util.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #1345 .debug_frame (62 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame62                          (37 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #1344 .debug_frame (60 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame60                          (36 vreg_util.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #1343 .debug_frame (58 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame58                          (35 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1342 .debug_frame (56 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame56                          (33 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #1341 .debug_frame (54 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame54                          (32 vreg_util.o)
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #1340 .debug_frame (52 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame52                          (31 vreg_util.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
Marking from fragment #1339 .debug_frame (50 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame50                          (30 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #1329 .debug_frame (30 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame30                          (18 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #1327 .debug_frame (26 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame26                          (15 vreg_util.o)
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
Marking from fragment #1325 .debug_frame (22 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame22                          (13 vreg_util.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
Marking from fragment #1309 .debug_pubnames (79 utils.o)
  Marking symbol .debug_info42                           (58 utils.o)
Marking from fragment #1308 .debug_pubnames (76 utils.o)
  Marking symbol .debug_info37                           (53 utils.o)
Marking from fragment #1307 .debug_pubnames (73 utils.o)
  Marking symbol .debug_info32                           (48 utils.o)
Marking from fragment #1305 .debug_pubnames (67 utils.o)
  Marking symbol .debug_info21                           (41 utils.o)
Marking from fragment #1293 .debug_info (42 utils.o)
  Marking symbol .debug_abbrev47                         (24 utils.o)
    Marking fragment #1298 .debug_abbrev (47 utils.o)
  Marking symbol .far_func.text18                        (54 utils.o)
  Marking symbol .far_func.text18                        (54 utils.o)
  Marking symbol .debug_line41                           (56 utils.o)
  Marking symbol .iar.debug_line40                       (57 utils.o)
  Marking symbol .debug_info7                            (26 utils.o)
    Marking fragment #1261 .debug_info (7 utils.o)
  Marking symbol .debug_loc45                            (55 utils.o)
    Marking fragment #1296 .debug_loc (45 utils.o)
  Marking symbol .far_func.text18                        (54 utils.o)
  Marking symbol .far_func.text18                        (54 utils.o)
  Marking symbol .debug_info7                            (26 utils.o)
  Marking symbol .debug_loc45                            (55 utils.o)
  Marking symbol .debug_info7                            (26 utils.o)
  Marking symbol .debug_loc45                            (55 utils.o)
  Marking symbol .debug_info7                            (26 utils.o)
  Marking symbol .debug_loc45                            (55 utils.o)
Marking from fragment #1296 .debug_loc (45 utils.o)
Marking from fragment #1261 .debug_info (7 utils.o)
  Marking symbol .debug_abbrev47                         (24 utils.o)
  Marking symbol .debug_line6                            (27 utils.o)
    Marking fragment #1260 .debug_line (6 utils.o)
  Marking symbol .debug_macinfo46                        (28 utils.o)
    Marking fragment #1297 .debug_macinfo (46 utils.o)
Marking from fragment #1297 .debug_macinfo (46 utils.o)
Marking from fragment #1260 .debug_line (6 utils.o)
Marking from fragment #1298 .debug_abbrev (47 utils.o)
Marking from fragment #1292 .debug_line (41 utils.o)
