Global:

  Symbol   Redirected to
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
  Marking symbol .debug_line96                           (118 stm8s_it.o)
  Marking symbol .iar.debug_line95                       (119 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc165                           (117 stm8s_it.o)
    Marking fragment #1277 .debug_loc (165 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
Marking from fragment #1277 .debug_loc (165 stm8s_it.o)
Marking from fragment #1219 .debug_line (96 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (204 stm8s_it.o)
Marking from fragment #1218 .iar.debug_line (95 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (204 stm8s_it.o)
  Marking symbol .debug_info97                           (120 stm8s_it.o)
Marking from fragment #1217 .debug_frame (93 stm8s_it.o)
  Marking symbol .debug_frame93                          (29 stm8s_it.o)
  Marking symbol TIM2_UPD_OVF_BRK_IRQHandler        Glb  (204 stm8s_it.o)
Marking from fragment #1216 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
  Marking symbol .debug_line91                           (113 stm8s_it.o)
  Marking symbol .iar.debug_line90                       (114 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc164                           (112 stm8s_it.o)
    Marking fragment #1276 .debug_loc (164 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
  Marking symbol .far_func.text19                        (111 stm8s_it.o)
Marking from fragment #1276 .debug_loc (164 stm8s_it.o)
Marking from fragment #1215 .debug_line (91 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (201 stm8s_it.o)
Marking from fragment #1214 .iar.debug_line (90 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (201 stm8s_it.o)
  Marking symbol .debug_info92                           (115 stm8s_it.o)
Marking from fragment #1213 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                          (27 stm8s_it.o)
  Marking symbol TIM1_CAP_COM_IRQHandler            Glb  (201 stm8s_it.o)
Marking from fragment #1212 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
  Marking symbol .debug_line86                           (108 stm8s_it.o)
  Marking symbol .iar.debug_line85                       (109 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc163                           (107 stm8s_it.o)
    Marking fragment #1275 .debug_loc (163 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
  Marking symbol .far_func.text18                        (106 stm8s_it.o)
Marking from fragment #1275 .debug_loc (163 stm8s_it.o)
Marking from fragment #1211 .debug_line (86 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (202 stm8s_it.o)
Marking from fragment #1210 .iar.debug_line (85 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (202 stm8s_it.o)
  Marking symbol .debug_info87                           (110 stm8s_it.o)
Marking from fragment #1209 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                          (25 stm8s_it.o)
  Marking symbol TIM1_UPD_OVF_TRG_BRK_IRQHandler     Glb  (202 stm8s_it.o)
Marking from fragment #1208 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
  Marking symbol .debug_line81                           (103 stm8s_it.o)
  Marking symbol .iar.debug_line80                       (104 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc162                           (102 stm8s_it.o)
    Marking fragment #1274 .debug_loc (162 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
  Marking symbol .far_func.text17                        (101 stm8s_it.o)
Marking from fragment #1274 .debug_loc (162 stm8s_it.o)
Marking from fragment #1207 .debug_line (81 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (200 stm8s_it.o)
Marking from fragment #1206 .iar.debug_line (80 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (200 stm8s_it.o)
  Marking symbol .debug_info82                           (105 stm8s_it.o)
Marking from fragment #1205 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                          (23 stm8s_it.o)
  Marking symbol SPI_IRQHandler                     Glb  (200 stm8s_it.o)
Marking from fragment #1204 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
  Marking symbol .debug_line76                           (98 stm8s_it.o)
  Marking symbol .iar.debug_line75                       (99 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc161                           (97 stm8s_it.o)
    Marking fragment #1273 .debug_loc (161 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
  Marking symbol .far_func.text16                        (96 stm8s_it.o)
Marking from fragment #1273 .debug_loc (161 stm8s_it.o)
Marking from fragment #1203 .debug_line (76 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (198 stm8s_it.o)
Marking from fragment #1202 .iar.debug_line (75 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (198 stm8s_it.o)
  Marking symbol .debug_info77                           (100 stm8s_it.o)
Marking from fragment #1201 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                          (21 stm8s_it.o)
  Marking symbol EXTI_PORTE_IRQHandler              Glb  (198 stm8s_it.o)
Marking from fragment #1200 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
  Marking symbol .debug_line71                           (93 stm8s_it.o)
  Marking symbol .iar.debug_line70                       (94 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc160                           (92 stm8s_it.o)
    Marking fragment #1272 .debug_loc (160 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
  Marking symbol .far_func.text15                        (91 stm8s_it.o)
Marking from fragment #1272 .debug_loc (160 stm8s_it.o)
Marking from fragment #1199 .debug_line (71 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (197 stm8s_it.o)
Marking from fragment #1198 .iar.debug_line (70 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (197 stm8s_it.o)
  Marking symbol .debug_info72                           (95 stm8s_it.o)
Marking from fragment #1197 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                          (19 stm8s_it.o)
  Marking symbol EXTI_PORTD_IRQHandler              Glb  (197 stm8s_it.o)
Marking from fragment #1196 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
  Marking symbol .debug_line66                           (88 stm8s_it.o)
  Marking symbol .iar.debug_line65                       (89 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc159                           (87 stm8s_it.o)
    Marking fragment #1271 .debug_loc (159 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
  Marking symbol .far_func.text14                        (86 stm8s_it.o)
Marking from fragment #1271 .debug_loc (159 stm8s_it.o)
Marking from fragment #1195 .debug_line (66 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (196 stm8s_it.o)
Marking from fragment #1194 .iar.debug_line (65 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (196 stm8s_it.o)
  Marking symbol .debug_info67                           (90 stm8s_it.o)
Marking from fragment #1193 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                          (17 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (196 stm8s_it.o)
Marking from fragment #1192 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
  Marking symbol .debug_line61                           (83 stm8s_it.o)
  Marking symbol .iar.debug_line60                       (84 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc158                           (82 stm8s_it.o)
    Marking fragment #1270 .debug_loc (158 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
  Marking symbol .far_func.text13                        (81 stm8s_it.o)
Marking from fragment #1270 .debug_loc (158 stm8s_it.o)
Marking from fragment #1191 .debug_line (61 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (195 stm8s_it.o)
Marking from fragment #1190 .iar.debug_line (60 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (195 stm8s_it.o)
  Marking symbol .debug_info62                           (85 stm8s_it.o)
Marking from fragment #1189 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                          (15 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (195 stm8s_it.o)
Marking from fragment #1188 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
  Marking symbol .debug_line56                           (78 stm8s_it.o)
  Marking symbol .iar.debug_line55                       (79 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc157                           (77 stm8s_it.o)
    Marking fragment #1269 .debug_loc (157 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
  Marking symbol .far_func.text12                        (76 stm8s_it.o)
Marking from fragment #1269 .debug_loc (157 stm8s_it.o)
Marking from fragment #1187 .debug_line (56 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (194 stm8s_it.o)
Marking from fragment #1186 .iar.debug_line (55 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (194 stm8s_it.o)
  Marking symbol .debug_info57                           (80 stm8s_it.o)
Marking from fragment #1185 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                          (13 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (194 stm8s_it.o)
Marking from fragment #1184 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
  Marking symbol .debug_line51                           (73 stm8s_it.o)
  Marking symbol .iar.debug_line50                       (74 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc156                           (72 stm8s_it.o)
    Marking fragment #1268 .debug_loc (156 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
  Marking symbol .far_func.text11                        (71 stm8s_it.o)
Marking from fragment #1268 .debug_loc (156 stm8s_it.o)
Marking from fragment #1183 .debug_line (51 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (192 stm8s_it.o)
Marking from fragment #1182 .iar.debug_line (50 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (192 stm8s_it.o)
  Marking symbol .debug_info52                           (75 stm8s_it.o)
